id,name,lat,long,location_name,region_name,country_name
1517,"Banana Reef",4.24139,73.5346,"Male Atoll","Laccadive Sea",Maldives
1520,"Fish Head Mushi Mas Mingili Thila",3.94229,72.9122,"Ari Atoll","Laccadive Sea",Maldives
1523,"Guraidhoo Kandu",4.213,72.7248,"Male Atoll","Laccadive Sea",Maldives
1524,"Hp Reef",4.1885,73.3469,"Male Atoll","Laccadive Sea",Maldives
1526,"Kandooma Thila",3.56162,72.9253,"Male Atoll","Laccadive Sea",Maldives
1528,"Kudarah Thila",3.56265,72.9264,"Ari Atoll","Laccadive Sea",Maldives
1529,"Lion's Head",4.17468,73.4203,"Male Atoll","Laccadive Sea",Maldives
1530,"Maalhos Thila",4.00038,72.7199,"Ari Atoll","Laccadive Sea",Maldives
1531,"Maaya Thila",4.0547,72.5173,"Ari Atoll","Laccadive Sea",Maldives
1532,"Maldives Victory Wreck",4.1795,73.5257,"Male Atoll","Laccadive Sea",Maldives
1533,"Nassimo Thila",4.09572,72.8691,"Male Atoll","Laccadive Sea",Maldives
1534,"Okobe Thila",4.295,73.5141,"Male Atoll","Laccadive Sea",Maldives
1535,"Rangali Madivaru",3.35272,72.4315,"Ari Atoll","Laccadive Sea",Maldives
7266,Gaamaadhoo,3.20278,73.2207,"Dhonveli Island, North Male Atoll","leccadive sea",Maldives
7286,Aquarium,4.25343,73.553,"Dhonveli Island, North Male Atoll","Laccadive Sea",Maldives
8123,"Kuda Giri",3.92844,73.0999,"Male Atoll","South Ari Atoll",Maldives
8124,"Guraïhu Corner",3.92844,73.0999,"Male Atoll","South Ari Atoll",Maldives
8125,"Hudu Thila",3.92844,73.0999,"Male Atoll","South Ari Atoll",Maldives
8126,"Broken Rock",3.92844,73.0999,"Ari Atoll","South Ari Atoll",Maldives
8127,"Kudarah Thila",3.563,72.926,"Ari Atoll","Laccadive Sea",Maldives
8133,"Maya Thila",4.18173,72.8119,"Ari Atoll","Laccadive Sea",Maldives
9132,"Sun Island's House Reef",3.48849,72.8013,"Male Atoll","Laccadive Sea",Maldives
9133,"Nalaguraidhoo Thila",3.49674,72.7853,"Male Atoll","Laccadive Sea",Maldives
13863,"Emboodhoo Express",4.18113,73.5161,"Male Atoll","Laccadive Sea",Maldives
13865,"Gvraidhoo Corner",4.04315,72.6259,"Male Atoll","Laccadive Sea",Maldives
13866,"Maaga Kan Thica",3.84419,72.6375,"Ari Atoll","Laccadive Sea",Maldives
13867,"Kvdarah Thica",3.48589,72.9813,"Ari Atoll","Laccadive Sea",Maldives
13868,"Bodu Pinolhv Thica",3.66133,73.0637,"Ari Atoll","Laccadive Sea",Maldives
13869,"Holiday Out",3.89852,72.5173,"Ari Atoll","Laccadive Sea",Maldives
13870,"Maamineili Corner",3.85789,72.6155,"Ari Atoll","Laccadive Sea",Maldives
13871,"Rangali Madivaru",3.51528,72.6183,"Ari Atoll","Laccadive Sea",Maldives
13872,"Sun Island Out",3.27346,73.0166,"Ari Atoll","Laccadive Sea",Maldives
13873,"Panet Tone",3.22684,72.7611,"Ari Atoll","Laccadive Sea",Maldives
14459,"Kuda Thila",4.20113,72.811,"Ari Atoll","Laccadive Sea",Maldives
14460,"Das Kurani",4.19701,72.7847,"Ari Atoll","Laccadive Sea",Maldives
14461,"Angothi Thila",3.88333,72.8333,"Ari Atoll","North Ari Atoll",Maldives
15149,"Laguna Kuramathi",4.261,72.9782,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
16203,"Kuredu House Reef",5.55,73.45,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
16208,"Bodu Giri",5.3747,73.5123,"Lhaviyani Atoll","Laccadive Sea",Maldives
16209,"Anemone Thila",5.3747,73.5123,"Lhaviyani Atoll","Laccadive Sea",Maldives
16210,"Mashura Outreef",5.3747,73.5123,"Lhaviyani Atoll","Laccadive Sea",Maldives
16211,Aquarium,6.17511,73.135,"Lhaviyani Atoll","Océan indien",Maldives
17692,"Hilton Madives House Reef",5.74824,73.3158,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
17790,"Sun Island's House Reef",3.48849,72.8013,"Male Atoll","Laccadive Sea",Maldives
19659,"Kuhdi Maa Wreck, Centara",3.59326,72.8838,"South Ari Atoll","Laccadive Sea",Maldives
19670,"Angaga Thila",3.64954,72.8216,"South Ari Atoll","Laccadive Sea",Maldives
19671,"Coral Garden",3.66693,72.8394,"South Ari Atoll","Laccadive Sea",Maldives
19770,"Miyaru Thila",3,73.5361,"Vaavu Atoll","Indian Ocean",Maldives
20036,"Origandu Finolhu",3.80886,73.3926,"atoll sud","Indian Ocean",Maldives
22297,"Bappolhi Thila",3.20278,73.2207,"South Ari Atoll","Indian Ocean",Maldives
22935,"Manta Point",4.27948,73.5549,"Male' Atoll","Indian Ocean",Maldives
23054,"Kandooma Thila",3.90888,73.4736,"Male Atoll","Laccadive Sea",Maldives
23055,"Guraidhoo Corner",3.89006,73.4694,"Male Atoll","Laccadive Sea",Maldives
23056,"Kuda Giri Wreck",3.97135,73.4892,"Male Atoll","Laccadive Sea",Maldives
23057,"Olhuveli Beach Resort & Spa House Reef",3.84948,73.4523,"Male Atoll","Laccadive Sea",Maldives
23058,"Madhoo Beru",3.86081,73.4678,"Male Atoll","Laccadive Sea",Maldives
23059,"Seenu Giri",3.90001,73.4113,"Male Atoll","Laccadive Sea",Maldives
23060,"Banana Reef",3.89551,73.4585,"Male Atoll","Laccadive Sea",Maldives
23061,"Middle Point",3.89188,73.4671,"Male Atoll","Laccadive Sea",Maldives
24584,Labyrince,4.219,73.4613,"North Male Atoll","North Male Atoll",Maldives
24585,"Guraidhoo Kandu",3.89091,73.4519,"South Male Atoll","South Male Atoll",Maldives
24586,"Alimatha Miyaru Kandu",3.581,73.5065,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24587,"Vattaru Kandu",3.21945,73.4241,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24588,"Mulhah Kandu",2.93859,73.596,"Meemu Atoll","Meemu Atoll",Maldives
24590,"Hakura Giri",2.89563,73.5475,"Meemu Atoll","Meemu Atoll",Maldives
24591,"Boahura Corner",2.92994,73.5857,"Meemu Atoll","Meemu Atoll",Maldives
24592,"Methufaur Kandu",3.16308,73.4712,"Meemu Atoll","Meemu Atoll",Maldives
24593,"Gubarra Giri",3.37365,73.4375,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24594,"Rakeedho Kandu",3.3092,73.471,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24595,"Golden Wall",3.44934,73.604,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24596,"Boamas Kandu",3.67097,73.3962,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24597,Fulidhoo,3.68362,73.4165,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24598,"Cocoa Corner",3.55,73.28,"South Male Atoll","South Male Atoll",Maldives
24599,"Kuda Giri",3.97322,73.491,"South Male Atoll","South Male Atoll",Maldives
24600,"Miyaru Faru Kandu",3.98771,73.5159,"South Male Atoll","South Male Atoll",Maldives
24601,"Lankan Finolhu",4.28591,73.567,"North Male Atoll","North Male Atoll",Maldives
24602,"Lankan Finolhu",4.28591,73.567,"North Male Atoll","North Male Atoll",Maldives
24966,"Makura Thila",4.17697,72.8646,"North Male Atoll","North Male Atoll",Maldives
24967,"Lankan Finolhu",4.28591,73.567,"North Male Atoll","North Male Atoll",Maldives
24968,"Kuda Giri",3.97322,73.491,"South Male Atoll","South Male Atoll",Maldives
24969,"Guraidhoo Kandu",3.89091,73.4519,"South Male Atoll","South Male Atoll",Maldives
24970,"Losfushi Kandu",3.89361,73.4892,"South Male Atoll","South Male Atoll",Maldives
24971,"Maadhoo Beyru",3.87734,73.4558,"South Male Atoll","South Male Atoll",Maldives
24972,"Mathu Kandu",3.67414,73.4376,"South Male Atoll","South Male Atoll",Maldives
24974,"Devana Kandu",3.578,73.505,"Felidhoo Atoll","Felidhoo Atoll",Maldives
24975,"Vakaru Thila",3.5738,72.9122,"South Ari Atoll","South Ari Atoll",Maldives
24976,"Gethi Beyru",3.57405,72.9029,"South Ari Atoll","South Ari Atoll",Maldives
24977,"Five Rock",3.57818,72.9009,"South Ari Atoll","South Ari Atoll",Maldives
24978,"Finolu Out",3.49234,72.8988,"South Ari Atoll","South Ari Atoll",Maldives
24979,"Dhigu Faru",3.4907,72.9017,"South Ari Atoll","South Ari Atoll",Maldives
24980,"Dhigu Faru",3.4907,72.9017,"South Ari Atoll","South Ari Atoll",Maldives
24981,"Dhigu Faru",3.4907,72.9017,"South Ari Atoll","South Ari Atoll",Maldives
24982,"Maamigili Out",3.46274,72.8313,"South Ari Atoll","South Ari Atoll",Maldives
24983,"Ranvelhi Thila",3.60994,72.9613,"South Ari Atoll","South Ari Atoll",Maldives
24984,"Vilamendhoo Thila",3.63407,72.9659,"South Ari Atoll","South Ari Atoll",Maldives
24985,"Kuda Giri",3.97322,73.491,"South Male Atoll","South Male Atoll",Maldives
24986,"Bodhu Faru",3.5744,72.9454,"South Ari Atoll","South Ari Atoll",Maldives
24987,"Finolu Out",3.49234,72.8988,"South Ari Atoll","South Ari Atoll",Maldives
24988,"Mas Thila",3.94333,72.9167,"South Ari Atoll","South Ari Atoll",Maldives
24989,"Kandholhudhoo Thila",4.02761,72.8806,"North Ari Atoll","North Ari Atoll",Maldives
24990,"Maaya Thila",4.09117,72.862,"North Ari Atoll","North Ari Atoll",Maldives
24991,"Maaya Thila",4.09117,72.862,"North Ari Atoll","North Ari Atoll",Maldives
24992,"Batala Maga Kan Thila",3.86667,72.8333,"North Ari Atoll","North Ari Atoll",Maldives
24993,"Lankan Finolhu",4.28591,73.567,"North Male Atoll","North Male Atoll",Maldives
24994,"Lankan Finolhu",4.28591,73.567,"North Male Atoll","North Male Atoll",Maldives
24995,"Rasdhoo Madivaru",4.26469,73.0018,"Rasdhoo Atoll","Rasdhoo Atoll",Maldives
24996,"Rasdhoo Madivaru",4.26469,73.0018,"Rasdhoo Atoll","Rasdhoo Atoll",Maldives
24997,"Makura Thila",4.17697,72.8646,"North Ari Atoll","North Ari Atoll",Maldives
24998,"Kandholhudhoo Thila",4.02761,72.8806,"North Ari Atoll","North Ari Atoll",Maldives
24999,"Maaya Thila",4.09117,72.862,"North Ari Atoll","North Ari Atoll",Maldives
25000,"Maaya Thila",4.09117,72.862,"North Ari Atoll","North Ari Atoll",Maldives
25001,"Fish Head",3.91664,72.8996,"North Ari Atoll","North Ari Atoll",Maldives
25002,"Dega Thila",3.79232,72.7384,"South Ari Atoll","South Ari Atoll",Maldives
25003,"Dhigga Thila",3.802,72.727,"South Ari Atoll","South Ari Atoll",Maldives
25004,"Migili Out",3.52114,72.9253,"South Ari Atoll","South Ari Atoll",Maldives
25005,"Finolu Out",3.49234,72.8988,"South Ari Atoll","South Ari Atoll",Maldives
25006,"Migili Out",3.52114,72.9253,"South Ari Atoll","South Ari Atoll",Maldives
25007,"Migili Corner",3.53903,72.9364,"South Ari Atoll","South Ari Atoll",Maldives
25008,"Dhigu Faru",3.4907,72.9017,"South Ari Atoll","South Ari Atoll",Maldives
25009,"Dhigurah (North)",3.51963,72.954,"South Ari Atoll","South Ari Atoll",Maldives
25010,"Five Rock",3.57818,72.9009,"South Ari Atoll","South Ari Atoll",Maldives
25011,"Omadhoo Thila",3.79513,72.9654,"South Ari Atoll","South Ari Atoll",Maldives
25012,"Maadhoo Beyru",3.87734,73.4558,"South Male Atoll","South Male Atoll",Maldives
25013,"Kandooma Thila",3.89065,73.4617,"South Male Atoll","South Male Atoll",Maldives
25014,"Losfushi Kandu",3.89361,73.4892,"South Male Atoll","South Male Atoll",Maldives
25015,"Maadhoo Beyru",3.87734,73.4558,"South Male Atoll","South Male Atoll",Maldives
25016,"Cocoa Corner",3.55,73.28,"South Male Atoll","South Male Atoll",Maldives
25017,"Kuda Giri",3.97322,73.491,"South Male Atoll","South Male Atoll",Maldives
25018,"Laguna Caves",4.16875,73.4847,"South Male Atoll","South Male Atoll",Maldives
27114,Madivaru,4.25826,72.9921,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
27115,"Wreck Of Kuramathi Queen",4.26192,72.9775,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
28036,"Hafxa Thila",3.48703,72.8662,"South Ari Atoll","Océan indien",Maldives
28068,Lhamiyaru,-0.582702,73.2323,"South Ari Atoll","Laccadive Sea",Maldives
28069,"Dhiggaa Thila",-0.582702,73.2323,"South Ari Atoll","Laccadive Sea",Maldives
28070,Bodumiyarugaa,3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
28071,"Lily Thila",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
28072,"Dhidoo Faru",3.47607,72.8332,"South Ari Atoll","Laccadive Sea",Maldives
28073,"Machafushi Wreck",3,72,"South Ari Atoll","Laccadive Sea",Maldives
28074,"Omadhoo Tila",3.79202,72.963,"South Ari Atoll","South Ari Atoll",Maldives
28075,"Kandhooma Thila",4.1742,73.5109,"South Male Atoll","Laccadive Sea",Maldives
28076,"Villivaru Giri",4.1742,73.5109,"South Male Atoll","Laccadive Sea",Maldives
28077,"Velassaru Faru",3.99003,73.433,"South Male Atoll","Océan indien",Maldives
28334,"Veligandu North",4.32022,73.0071,"Rasdhoo Atoll","Indian Ocean",Maldives
29253,"Madi Kandu",3.57869,73.5066,"Felidhoo Atoll","Laccadive Sea",Maldives
29254,"Fotteyo Kandu",3.49006,73.696,"Felidhoo Atoll","Laccadive Sea",Maldives
29255,"Kandimma Giri",4.17112,72.7954,"Ari Atoll","Laccadive Sea",Maldives
29570,"Myiaru Kandu",3.59805,73.5019,"Felidhoo Atoll","Laccadive Sea",Maldives
29942,"Kuda Thila",4.20113,72.811,"Ari Atoll","Laccadive Sea",Maldives
29965,"Laguna Kuramathi",4.261,72.9782,"Kuramathi (Rasdhoo Atoll)","Indian Ocean",Maldives
30009,"Kuredu House Reef",5.55,73.45,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
30334,"Kuda Giri Wreck",3.97135,73.4892,"Male Atoll","Laccadive Sea",Maldives
31175,"Fotteyo Kandu",3.48873,73.6985,"Felidhoo Atoll","Laccadive Sea",Maldives
31462,"Hanifaru Bay",5.17448,73.1425,"Baa atoll ",Hanifaru,Maldives
33930,"Bodu Giri",5.55,73.45,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
35719,"Hannes Reef",4.52724,73.6405,"North Male Atoll","Indian Ocean",Maldives
35721,"Bandos Reef",4.26901,73.4886,"North Male Atoll","Indian Ocean",Maldives
35723,"Rasdhoo Reef (Outside)",4.99587,73.4673,"Rasdhoo Atoll","Indian Ocean",Maldives
35724,"Rasdhoo Reef (Channel)",4.77314,73.4483,"Rasdhoo Atoll","Indian Ocean",Maldives
35725,"Ukulhas Thila",4.27122,72.832,"North Ari Atoll","Indian Ocean",Maldives
35726,"Rasdhoo Reef (Channel)",4.26044,73.0008,"Rasdhoo Atoll","Indian Ocean",Maldives
35727,"Rasdhoo Reef (Outside)",4.25483,73.0099,"Rasdhoo Atoll","Indian Ocean",Maldives
35728,"Hannes Reef",4.25818,73.5282,"North Male Atoll","Indian Ocean",Maldives
35729,"Yussul Thila",4.10297,72.8627,"North Ari Atoll","Indian Ocean",Maldives
35730,"Maaya Thila",4.07867,72.8603,"North Ari Atoll","Laccadive Sea",Maldives
35731,"Halaveli Wreck",4.04621,72.9192,"North Ari Atoll","Laccadive Sea",Maldives
35732,"Fesdu Wreck",3.99921,72.7832,"North Ari Atoll","Indian Ocean",Maldives
35793,"Emas Thila (Himandhoo)",3.90987,72.7195,"Ari Atoll","Indian Ocean",Maldives
35794,"Furanafushi (Full Moon Resort)",4.25206,73.5488,"North Male Atoll","Laccadive Sea",Maldives
35795,"Lhohifushi (Aquarium)",4.34521,73.6172,"North Male Atoll","Laccadive Sea",Maldives
35796,"Meerufenfushi Stairs",4.46054,73.7203,"North Male Atoll","Laccadive Sea",Maldives
35797,"Far Reef Meerufenfushi",4.4584,73.7215,"North Male Atoll","Laccadive Sea",Maldives
35864,"Kurumba House Reef",4.22324,73.5162,"Kurumba Island Resort, North Male Atoll","Male Atoll",Maldives
35865,Velarossa,3.80827,72.9657,"South Ari Atoll","South Ari Atoll",Maldives
35866,Velarossa,3.80827,72.9657,"South Ari Atoll","South Ari Atoll",Maldives
35867,"Orimas Thila",3.98333,72.95,"North Ari Atoll","Indian Ocean",Maldives
35868,Panettone,3.22684,72.7611,"Ari Atoll","Laccadive Sea",Maldives
35869,"Bulha Llohi",3.84633,72.8555,"South Ari Atoll","North Ari Atoll",Maldives
35870,Raidhigaa,3.89069,72.7084,"North Ari Atoll","South Ari Atol",Maldives
35871,Madivaru,4.26474,72.9999,"South Ari Atoll","Indian Ocean",Maldives
35872,"Maamigili Beru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
35873,"Medhu Faru",3.56951,72.9409,"South Ari Atoll","Laccadive Sea",Maldives
35874,"Emboodhoo House Reef",4.18113,73.5161,"Male Atoll","Laccadive Sea",Maldives
35875,"Emboodhoo Canyon",4.18113,73.5161,"Male Atoll","Laccadive Sea",Maldives
36041,"Hanimaadhoo Faru",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36042,"Amba Canyon",4.19301,72.7458,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36043,"Yellow Wall",4.19301,72.7458,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36044,"Mati Faru",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36045,"Malidhoo Faru",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36046,"Thakandhoo Thila",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36047,"Magic Mushroom",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36048,"Nellaidhoo Thila",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36049,"Navaidhoo Cave",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36050,"Magic Mushroom & Reef",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36051,"Keylakuma Thila",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36052,"Hirimaradhoo Faru",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
36054,"Hirimaradhoo Thila",6.75735,73.1748,"Hanimaadhoo Atoll","Indian Ocean",Maldives
38368,"Lankan Manta Point",4.27991,73.557,"North Male Atoll","Indian Ocean",Maldives
38369,"Hp Reef",4.31326,73.5793,"Male Atoll","Laccadive Sea",Maldives
38451,"Gass Outside",4.1742,73.5109,"North Male Atoll","Laccadive Sea",Maldives
38460,"Thulusdoo Corner",4.37388,73.6509,"North Male Atoll","Indian Ocean",Maldives
38461,"Okobe Thila / Okkobay Thila",4.30293,73.5226,"North Male Atoll","Laccadive Sea",Maldives
38462,"Miyaru Faru",4.5303,73.6545,"North Male Atoll",Meeru,Maldives
38463,"Wari Giri",3.9771,73.4601,"South Male Atoll","Laccadive Sea",Maldives
38464,"Kuda Kandu Corner",3.89464,73.4686,"South Male Atoll","Laccadive Sea",Maldives
38465,"Medu Faru",3.88988,73.47,"South Male Atoll","Laccadive Sea",Maldives
38466,"Vaadhoo Kandu",4.1302,73.4477,"South Male Atoll","Indian Ocean",Maldives
38467,"Guraidhoo Kandu",3.88583,73.4689,"Male Atoll","Laccadive Sea",Maldives
38468,"Guraidhoo Kandu",3.88583,73.4689,"South Male Atoll","Laccadive Sea",Maldives
38469,"Embudu/Embudhoo Kandu",4.08375,73.5148,"South Male Atoll","Laccadive Sea",Maldives
38470,"Embudu/Embudhoo Thila",4.0845,73.5163,"South Male Atoll","Laccadive Sea",Maldives
38763,Mirihi,3.61864,72.7809,"South Ari Atoll","Indian Ocean",Maldives
39909,"House Reef",1.97725,73.5361,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39910,"Snow White",1.97725,73.5361,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39911,"Christmas Tree",5.1613,73.0557,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39912,"Angel Reef",1.97725,73.5361,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39913,Minaavaru,5.1613,73.0557,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39914,"Raimas Thila",5.1613,73.0557,"Noonu Atoll, Maldives","Indian Ocean",Maldives
39915,"Koens Dream",4.1742,73.5109,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
43676,"Kuredu Caves Turtle Airport",5.55256,73.4627,"Kuredu, Lhaviyani Atoll","Indian Ocean",Maldives
43677,Dhathafaru,1.97725,73.5361,"Noonu Atoll, Maldives","Indian Ocean",Maldives
43678,Dhathafaru,5.78553,73.2999,"Noonu Atoll, Maldives","Indian Ocean",Maldives
43679,Dhathafaru,5.78553,73.2999,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
43680,"Rafushi Outreef",5.87833,73.2788,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
43879,"Ishmael's Thila",5.39484,73.5358,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
43882,"Mashura Outreef",5.55703,73.4939,"Lhaviyani Atoll","Laccadive Sea",Maldives
43886,"Muda Thila",5.40783,73.483,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
43888,"Nakolhu Giri",5.51104,73.4459,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
43889,"Kahlifushifaru Corner",5.55,73.45,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
43890,"Zafari Reef",5.55,73.45,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
43893,"Fusivaru Corner/Thila",5.50626,73.5214,"Kuredu, Lhaviyani Atoll","Laccadive Sea",Maldives
44167,"Shark Point",1.97725,73.5361,"South Ari Atoll","Indian Ocean",Maldives
44342,"Dega Thila",3.79232,72.7384,"South Ari Atoll","South Ari Atoll",Maldives
44626,"Banyan Tree Vabbinfaru Reef",1.97725,73.5361,"Male Atoll","Indian Ocean",Maldives
45668,"Nassimo Thila",4.27839,73.5415,"Male Atoll","Laccadive Sea",Maldives
47383,"Boduhithi Thila",0,0,"North Male Atoll","Indian Ocean",Maldives
47384,"Rasdhod Madnarv",0,0,"North Ari Atoll","Indian Ocean",Maldives
47385,"Rasdhod Madnarv",0,0,"North Ari Atoll","Indian Ocean",Maldives
47386,"Hafsha Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47387,"Maya Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47388,"Single Manta Night",0,0,"North Ari Atoll","Indian Ocean",Maldives
47389,"Maya Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47390,"Bathalaa Maaga Kan Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47391,Fishhead,0,0,"North Ari Atoll","Indian Ocean",Maldives
47392,"Orimas Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47393,Athaboo,0,0,"North Ari Atoll","Indian Ocean",Maldives
47394,"Maalhos Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47395,"Dhonkalo Thila",0,0,"North Ari Atoll","Indian Ocean",Maldives
47396,"Dega Thila",0,0,"South Ari Atoll","Indian Ocean",Maldives
47397,"Digga Thila",0,0,"South Ari Atoll","Indian Ocean",Maldives
47398,Kalhahadi,0,0,"South Ari Atoll","Indian Ocean",Maldives
47399,"Rangali Madivarn",0,0,"South Ari Atoll","Indian Ocean",Maldives
47400,"Rangali Madivarn",0,0,"South Ari Atoll","Indian Ocean",Maldives
47401,"Maamigio Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47402,"Dhiguram Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47403,"Dhiguram Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47404,"Ari Beach Outside",0,0,"South Ari Atoll","Indian Ocean",Maldives
47405,"Kudarah Thila",0,0,"South Ari Atoll","Indian Ocean",Maldives
47406,"Broken Rock",0,0,"South Ari Atoll","Indian Ocean",Maldives
48347,"Kiki Reef",4.17192,73.4667,"North Male Atoll","Laccadive Sea",Maldives
48348,"Bathalaa Maagaa Kan Thila",4.06078,72.9576,"North Ari Atoll","Laccadive Sea",Maldives
48682,"Hafsa Thila",4.12166,72.8126,"North Ari Atoll","Laccadive Sea",Maldives
48683,"Dhonkalo Thila",3.96393,72.7162,"North Ari Atoll","Laccadive Sea",Maldives
48684,"Rangali Madivaru",4.12971,73.4357,"Ari Atoll","Laccadive Sea",Maldives
48685,"Rangali Madivaru",3.57935,72.7166,"Ari Atoll","Laccadive Sea",Maldives
48686,"Maalhos Thila",4.00038,72.7199,"North Ari Atoll","Laccadive Sea",Maldives
48687,"Rangali Madivaru",3.57935,72.7166,"South Ari Atoll","Laccadive Sea",Maldives
48688,"Maamigili Beru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
48689,"Maamigili Outside (Holiday Outside)",3.47371,72.8442,"South Ari Atoll","Laccadive Sea",Maldives
48690,"Maamigili Beyru",3.46831,72.8392,"South Ari Atoll","Laccadive Sea",Maldives
48691,"Kudarah Thila",3.563,72.926,"South Ari Atoll","Laccadive Sea",Maldives
48692,"Kandooma Thila",3.90507,73.4767,"South Male Atoll","Laccadive Sea",Maldives
48693,"Villivaru Giri",3.9093,73.4328,"South Male Atoll","Laccadive Sea",Maldives
48694,"Lankan Manta Point",4.27991,73.557,"North Male Atoll","Laccadive Sea",Maldives
50677,"Kuredu Caves",5.46674,73.5587,"Lhavjan Atoll","Océan indien",Maldives
50678,Ahmedthila,5.46674,73.5587,"Lhavjan Atoll","Océan indien",Maldives
55066,"Vavvaru Out Reef",5.41805,73.3545,"Lhaviyani Atoll","Océan indien",Maldives
55067,"Dhonfanu Thila",5.18861,73.1224,"Baa atoll ",Hanifaru,Maldives
55068,"Dhigu Thila",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
55069,"Kihaadhoo Ridge",5.21628,73.1254,"Baa atoll ",Hanifaru,Maldives
55071,"Dharauandhoo Thila",5.15694,73.1335,"Baa atoll ",Hanifaru,Maldives
55072,"Dhigali Haa",4.87113,72.9999,"Baa atoll ","Dhuni Kohlu",Maldives
55073,Fares,5.23229,72.877,"Baa atoll ","Indian Ocean",Maldives
55076,"Orimas Thila",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55077,"Dha Thaa Faru",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55078,"Christmas Tree Rock",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55079,"Raa Fushi",5.95271,73.4151,"Noonu Atoll, Maldives","Laccadive Sea",Maldives
55080,"Kuredu Express",5.55,73.45,"Lhaviyani Atoll","Laccadive Sea",Maldives
55102,"Filitheyo House Reef",3.21382,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55112,"Little Channel South",3.21382,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55113,"Little Channel South",3.22325,73.0358,"Nord Nilandhe Atoll","Indian Sea",Maldives
55114,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
55120,"The Cathedral",3.15248,73.0029,"Nord Nilandhe Atoll, Filitheyo","Mediterranean Sea",Maldives
55121,"The Cathedral",3.15248,73.0029,"Nord Nilandhe Atoll, Filitheyo","Indian Sea",Maldives
55122,"Little Channel South",3.22325,73.0358,"Nord Nilandhe Atoll","Indian Sea",Maldives
55123,"Filitheyo House Reef",3.21529,73.0368,"Nord Nilandhe Atoll","Indian Sea",Maldives
